engine,config,benchmark,scaling,n_dim,atoms,rho,dt,steps,ranks,threads,bind,n_reps,matom_step_per_second_mean,matom_step_per_second_median,matom_step_per_second_min,matom_step_per_second_max,matom_step_per_second_stddev
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,1,close,3,4.613,4.617,4.602,4.62,0.009643650760992814
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,2,close,3,7.112,7.126,7.082,7.128,0.02600000000000021
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,3,close,3,9.694333333333333,9.712,9.642,9.729,0.046112182049143254
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,4,close,3,11.04,11.024,10.984,11.112,0.06548282217497976
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,6,close,3,13.495,13.503,13.446,13.536,0.045530209751328814
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,8,close,3,14.965666666666667,14.944,14.936,15.017,0.0446355613085944
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,11,close,3,16.994666666666667,17.074,16.835,17.075,0.13827629346107476
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,16,close,3,17.87366666666667,17.951,17.638,18.032,0.20807290389027827
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,23,close,3,19.528666666666666,19.539,19.425,19.622,0.098905678974128
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,32,close,3,19.819666666666667,19.83,19.765,19.864,0.050302418762255545
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,37,close,3,19.974,20.023,19.873,20.026,0.08748142660016389
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,45,close,3,19.904,19.906,19.849,19.957,0.05402777063696063
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,50,close,3,19.380666666666666,19.393,19.307,19.442,0.06833983708887119
lammps,intel-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,56,close,3,18.914,18.963,18.815,18.964,0.08573797291748769
lammps,intel-native,argon_block,weak,32,32768,0.8442,0.005,500,1,1,close,3,4.87,4.876,4.849,4.885,0.01873499399519505
lammps,intel-native,argon_block,weak,40,64000,0.8442,0.005,500,1,2,close,3,7.397,7.397,7.377,7.417,0.020000000000000018
lammps,intel-native,argon_block,weak,46,97336,0.8442,0.005,500,1,3,close,3,11.111333333333333,11.112,11.027,11.195,0.0840019841035521
lammps,intel-native,argon_block,weak,51,132651,0.8442,0.005,500,1,4,close,3,11.597333333333333,11.608,11.375,11.809,0.21719653158679395
lammps,intel-native,argon_block,weak,58,195112,0.8442,0.005,500,1,6,close,3,13.341333333333333,13.376,12.917,13.731,0.40810578693928534
lammps,intel-native,argon_block,weak,64,262144,0.8442,0.005,500,1,8,close,3,15.445333333333332,15.524,15.158,15.654,0.2571873506479924
lammps,intel-native,argon_block,weak,71,357911,0.8442,0.005,500,1,11,close,3,19.081666666666667,19.129,18.969,19.147,0.09798639361326225
lammps,intel-native,argon_block,weak,81,531441,0.8442,0.005,500,1,16,close,3,17.859666666666666,17.937,17.53,18.112,0.29860732297338693
lammps,intel-native,argon_block,weak,91,753571,0.8442,0.005,500,1,23,close,3,18.092666666666666,17.954,17.948,18.376,0.2453922030817881
lammps,intel-native,argon_block,weak,102,1061208,0.8442,0.005,500,1,32,close,3,19.902,19.911,19.873,19.922,0.02570992026436473
lammps,intel-native,argon_block,weak,107,1225043,0.8442,0.005,500,1,37,close,3,20.329333333333334,20.335,20.228,20.425,0.09862217465323532
lammps,intel-native,argon_block,weak,114,1481544,0.8442,0.005,500,1,45,close,3,20.614,20.65,20.531,20.661,0.07209022125087501
lammps,intel-native,argon_block,weak,118,1643032,0.8442,0.005,500,1,50,close,3,19.757666666666665,19.747,19.741,19.785,0.023860706890897934
lammps,intel-native,argon_block,weak,122,1815848,0.8442,0.005,500,1,56,close,3,18.587666666666667,18.572,18.566,18.625,0.032470499431535835
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,1,close,3,7.217333333333333,7.229,7.188,7.235,0.025579940057266517
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,2,close,3,13.072,13.071,13.059,13.086,0.013527749258469196
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,3,close,3,18.303,18.298,18.295,18.316,0.011357816691599727
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,4,close,3,22.905333333333335,22.914,22.854,22.948,0.0475955179962715
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,6,close,3,30.262666666666668,30.262,30.225,30.301,0.03800438571182565
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,8,close,3,35.781666666666666,35.794,35.747,35.804,0.030435724623102785
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,11,close,3,41.20733333333333,41.177,41.127,41.318,0.09904712683027665
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,16,close,3,44.659333333333336,44.711,44.548,44.719,0.09650043177796214
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,23,close,3,44.08,44.086,44.03,44.124,0.04728636167014794
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,32,close,3,40.64666666666667,40.63,40.605,40.705,0.052041649986653206
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,37,close,3,39.836333333333336,39.842,39.755,39.912,0.07865324744302071
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,45,close,3,36.74066666666667,36.754,36.701,36.767,0.03496188400720652
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,50,close,3,33.208,33.206,33.18,33.238,0.029051678092667697
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,1e-07,500,1,56,close,3,29.718,29.499,29.343,30.312,0.5202989525263346
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,1,close,3,1.8706666666666667,1.871,1.87,1.871,0.0005773502691895622
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,2,close,3,3.6006666666666667,3.599,3.597,3.606,0.004725815626252511
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,3,close,3,5.2620000000000005,5.261,5.259,5.266,0.0036055512754638386
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,4,close,3,6.851,6.852,6.849,6.852,0.0017320508075689429
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,6,close,3,9.771666666666667,9.773,9.765,9.777,0.006110100926607113
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,8,close,3,12.372,12.367,12.36,12.389,0.015132745950421269
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,11,close,3,15.705666666666666,15.704,15.697,15.716,0.009609023536932992
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,16,close,3,19.827,19.821,19.817,19.843,0.0139999999999996
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,23,close,3,23.067,23.073,23.046,23.082,0.018734993995195903
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,32,close,3,24.865333333333332,24.862,24.827,24.907,0.040104031385052474
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,37,close,3,25.536333333333335,25.536,25.533,25.54,0.003511884584283143
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,45,close,3,25.951,25.956,25.918,25.979,0.030805843601498722
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,50,close,3,25.276,25.282,25.248,25.298,0.02553429066960606
lammps,openmp-native,argon_block,strong,100,1000000,0.8442,0.005,500,1,56,close,3,24.244,24.253,24.222,24.257,0.019157244060667784
lammps,openmp-native,argon_block,weak,32,32768,0.8442,1e-07,500,1,1,close,3,7.326666666666667,7.329,7.32,7.331,0.005859465277082251
lammps,openmp-native,argon_block,weak,32,32768,0.8442,0.005,500,1,1,close,3,1.9666666666666668,1.966,1.965,1.969,0.0020816659994661525
lammps,openmp-native,argon_block,weak,40,64000,0.8442,1e-07,500,1,2,close,3,13.43,13.431,13.4,13.459,0.029512709126747035
lammps,openmp-native,argon_block,weak,40,64000,0.8442,0.005,500,1,2,close,3,3.755333333333333,3.756,3.751,3.759,0.004041451884327375
lammps,openmp-native,argon_block,weak,46,97336,0.8442,1e-07,500,1,3,close,3,19.290333333333333,19.233,19.232,19.406,0.10017151957184839
lammps,openmp-native,argon_block,weak,46,97336,0.8442,0.005,500,1,3,close,3,5.376666666666667,5.377,5.373,5.38,0.00351188458428407
lammps,openmp-native,argon_block,weak,51,132651,0.8442,1e-07,500,1,4,close,3,20.031,20.037,20.019,20.037,0.010392304845413657
lammps,openmp-native,argon_block,weak,51,132651,0.8442,0.005,500,1,4,close,3,7.098,7.095,7.082,7.117,0.01769180601295422
lammps,openmp-native,argon_block,weak,58,195112,0.8442,1e-07,500,1,6,close,3,32.03933333333333,31.878,31.84,32.4,0.3129238459007764
lammps,openmp-native,argon_block,weak,58,195112,0.8442,0.005,500,1,6,close,3,10.150666666666666,10.148,10.139,10.165,0.01320353488022543
lammps,openmp-native,argon_block,weak,64,262144,0.8442,1e-07,500,1,8,close,3,39.72966666666667,39.74,39.619,39.83,0.10587886159821142
lammps,openmp-native,argon_block,weak,64,262144,0.8442,0.005,500,1,8,close,3,12.849666666666668,12.855,12.839,12.855,0.00923760430703402
lammps,openmp-native,argon_block,weak,71,357911,0.8442,1e-07,500,1,11,close,3,44.33,44.401,44.172,44.417,0.13706567768774516
lammps,openmp-native,argon_block,weak,71,357911,0.8442,0.005,500,1,11,close,3,16.189333333333334,16.192,16.179,16.197,0.009291573243178091
lammps,openmp-native,argon_block,weak,81,531441,0.8442,1e-07,500,1,16,close,3,46.02466666666667,46.019,46.015,46.04,0.01342882471898878
lammps,openmp-native,argon_block,weak,81,531441,0.8442,0.005,500,1,16,close,3,20.083333333333332,20.078,20.076,20.096,0.011015141094572228
lammps,openmp-native,argon_block,weak,91,753571,0.8442,1e-07,500,1,23,close,3,37.465,37.454,37.414,37.527,0.05729746940310699
lammps,openmp-native,argon_block,weak,91,753571,0.8442,0.005,500,1,23,close,3,23.125,23.13,23.107,23.138,0.016093476939431986
lammps,openmp-native,argon_block,weak,102,1061208,0.8442,1e-07,500,1,32,close,3,40.68966666666667,40.711,40.645,40.713,0.03869539162914862
lammps,openmp-native,argon_block,weak,102,1061208,0.8442,0.005,500,1,32,close,3,24.887666666666664,24.895,24.871,24.897,0.014468356276140636
lammps,openmp-native,argon_block,weak,107,1225043,0.8442,1e-07,500,1,37,close,3,36.029333333333334,36.02,36.018,36.05,0.017925772879662336
lammps,openmp-native,argon_block,weak,107,1225043,0.8442,0.005,500,1,37,close,3,25.558,25.555,25.552,25.567,0.007937253933194072
lammps,openmp-native,argon_block,weak,114,1481544,0.8442,1e-07,500,1,45,close,3,37.904,37.901,37.869,37.942,0.03659234892706403
lammps,openmp-native,argon_block,weak,114,1481544,0.8442,0.005,500,1,45,close,3,25.878,25.867,25.85,25.917,0.034828149534536175
lammps,openmp-native,argon_block,weak,118,1643032,0.8442,1e-07,500,1,50,close,3,35.57533333333333,35.576,35.543,35.607,0.0320052079095471
lammps,openmp-native,argon_block,weak,118,1643032,0.8442,0.005,500,1,50,close,3,25.390333333333334,25.416,25.335,25.42,0.047961790347456235
lammps,openmp-native,argon_block,weak,122,1815848,0.8442,1e-07,500,1,56,close,3,20.35966666666667,20.359,20.324,20.396,0.0360046293319804
lammps,openmp-native,argon_block,weak,122,1815848,0.8442,0.005,500,1,56,close,3,24.335666666666665,24.337,24.331,24.339,0.0041633319989319495
