engine,config,scenario,run_id,scaling,n,particles,rho,dt,steps,bx,by,bz,schedule,layout,executor,ordering,threads,total_cores,integration_time_s,performance_mups,mups_computed,avg_step_time_s,median_step_time_s,std_deviation_s,wall_time_seconds,speedup,parallel_efficiency
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t11,20260426_131439,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,11,11,20.12771,24.84,24.8413753973999,0.040255,0.040294,0.000551,22.414287,9.373584905660378,0.8521440823327616
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t16,20260426_131439,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,16,16,15.06328,33.19,33.193301857231624,0.030127,0.030117,0.000364,16.934171,12.524528301886791,0.7827830188679245
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t16,20260426_150823,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,16,16,15.03839,33.25,33.248240004415365,0.030077,0.03003,0.000371,16.900989,12.547169811320755,0.7841981132075472
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t23,20260426_131439,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,23,23,11.78816,42.42,42.41544057766437,0.023576,0.023495,0.000977,13.377872,16.00754716981132,0.695980311730927
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t23,20260426_150823,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,23,23,12.25396,40.8,40.80313629226797,0.024508,0.024524,0.001085,13.934923,15.39622641509434,0.6694011484823627
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t32,20260426_150823,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,32,32,10.61654,47.1,47.09632328423385,0.021233,0.021519,0.001028,12.129127,17.77358490566038,0.5554245283018868
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t32,20260426_131439,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,32,32,9.72203,51.43,51.429588265002266,0.019444,0.019414,0.000185,11.129028,19.40754716981132,0.6064858490566037
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t37,20260426_150823,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,37,37,9.18174,54.46,54.455909228534026,0.018363,0.018357,0.000124,10.524848,20.550943396226415,0.5554309026007139
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t37,20260426_131439,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,37,37,9.21606,54.25,54.25311901181199,0.018432,0.018428,0.000126,10.560584,20.471698113207548,0.5532891381947986
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t45,20260426_131439,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,45,45,8.47465,59.0,58.99948670446567,0.016949,0.016872,0.00028,9.753839,22.264150943396228,0.4947589098532495
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t45,20260426_150823,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,45,45,8.46179,59.09,59.08915253155656,0.016924,0.016873,0.000226,9.740107,22.29811320754717,0.4955136268343816
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t50,20260426_150823,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,50,50,8.4025,59.51,59.50609937518596,0.016805,0.016791,0.000183,9.660613,22.456603773584906,0.4491320754716981
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t50,20260426_131439,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,50,50,9.73954,51.34,51.33712680475669,0.019479,0.019491,0.000171,11.081686,19.37358490566038,0.3874716981132076
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t56,20260426_150823,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,56,56,8.74954,57.15,57.145861382426965,0.017499,0.017486,0.000333,10.007864,21.566037735849058,0.38510781671159033
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b2x2x2_C08_SoA_OmpExecutor_hilbert_t56,20260426_131439,strong,100,1000000,0.8442,0.005,500,2,2,2,C08,SoA,OmpExecutor,hilbert,56,56,10.06275,49.69,49.68820650418623,0.020125,0.020053,0.000525,11.410499,18.750943396226415,0.33483827493261453
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t1,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,1,1,188.92238,2.65,2.6465895676308966,0.377845,0.378391,0.005103,205.606492,1.0,1.0
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t2,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,2,2,97.14679,5.15,5.146850451775093,0.194294,0.194533,0.002554,106.070341,1.9433962264150946,0.9716981132075473
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t3,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,3,3,65.24354,7.66,7.663593974208021,0.130487,0.130557,0.001826,71.311787,2.8905660377358493,0.9635220125786165
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t4,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,4,4,50.0512,9.99,9.989770475033565,0.100102,0.100274,0.001402,54.826288,3.7698113207547173,0.9424528301886793
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t6,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,6,6,34.39116,14.54,14.53861980811348,0.068782,0.068825,0.000961,37.877789,5.486792452830189,0.9144654088050315
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t8,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,8,8,26.49705,18.87,18.870025153743526,0.052994,0.052996,0.000754,29.317526,7.120754716981133,0.8900943396226416
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t11,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,11,11,20.3831,24.53,24.53012544706154,0.040766,0.040856,0.000554,22.677156,9.256603773584906,0.8415094339622642
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t16,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,16,16,15.6956,31.86,31.8560615713958,0.031391,0.031114,0.00089,17.696143,12.022641509433962,0.7514150943396226
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t23,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,23,23,12.11539,41.27,41.26982292769775,0.024231,0.024185,0.000273,13.716302,15.573584905660379,0.6771123872026251
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t32,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,32,32,10.10436,49.48,49.483589262457,0.020209,0.020184,0.000171,11.526339,18.671698113207547,0.5834905660377359
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t37,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,37,37,9.62701,51.94,51.937205840650414,0.019254,0.019251,0.000118,11.002559,19.6,0.5297297297297298
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t45,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,45,45,8.75712,57.1,57.09639698896441,0.017514,0.017461,0.000245,10.046776,21.547169811320757,0.4788259958071279
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t50,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,50,50,8.51352,58.73,58.73011398340522,0.017027,0.017027,0.000179,9.786285,22.162264150943397,0.44324528301886795
april,native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_b4x4x4_C08_SoA_OmpExecutor_hilbert_t56,20260426_152225,strong,100,1000000,0.8442,0.005,500,4,4,4,C08,SoA,OmpExecutor,hilbert,56,56,8.64575,57.83,57.831882716941855,0.017291,0.017269,0.000331,9.917178,21.82264150943396,0.38969002695417787
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t1,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,1,1,337.42022,2.43,2.427833163051106,1.687101,1.707296,0.13648,365.097692,1.0,1.0
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t2,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,2,2,170.82718,4.8,4.795489804374221,0.854136,0.865974,0.070041,186.265095,1.9753086419753085,0.9876543209876543
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t3,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,3,3,114.67342,7.14,7.143765311961569,0.573367,0.581668,0.047859,126.115227,2.9382716049382713,0.9794238683127571
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t4,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,4,4,86.71119,9.45,9.44745424437146,0.433556,0.439966,0.036325,95.552218,3.8888888888888884,0.9722222222222221
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t6,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,6,6,61.73026,13.27,13.270639067452494,0.308651,0.310724,0.027433,69.181419,5.460905349794238,0.9101508916323731
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t8,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,8,8,45.1582,18.14,18.14066991155537,0.225791,0.228592,0.018308,51.449357,7.465020576131687,0.9331275720164609
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t11,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,11,11,33.48988,24.46,24.46112079231099,0.167449,0.170362,0.015411,38.46548,10.065843621399177,0.9150766928544706
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t16,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,16,16,24.23883,33.8,33.79701082931808,0.121194,0.123501,0.012008,28.893312,13.90946502057613,0.8693415637860081
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t23,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,23,23,18.2572,44.87,44.8699691080779,0.091286,0.093601,0.009863,22.438997,18.465020576131685,0.8028269815709429
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t32,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,32,32,14.66871,55.85,55.84676498478734,0.073344,0.07593,0.008669,18.553018,22.983539094650205,0.7182355967078189
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t37,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,37,37,13.77142,59.49,59.48551420260221,0.068857,0.070756,0.007955,17.612945,24.48148148148148,0.6616616616616616
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t45,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,45,45,12.61976,64.91,64.91407126601457,0.063099,0.065961,0.008894,15.992516,26.711934156378597,0.5935985368084132
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t50,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,50,50,12.47018,65.69,65.69271654458878,0.062351,0.064605,0.009322,16.169773,27.032921810699587,0.5406584362139918
april,native,strong_n160_p4096000_rho0.8442_dt0.005_steps200_b2x2x2_C08_SoA_OmpExecutor_hilbert_t56,20260426_183309,strong,160,4096000,0.8442,0.005,200,2,2,2,C08,SoA,OmpExecutor,hilbert,56,56,12.79305,64.03,64.03476887841445,0.063965,0.06635,0.010553,16.469009,26.349794238683128,0.4705320399764844
