engine,config,scenario,run_id,scaling,mode,n,particles,rho,dt,steps,ranks,threads,total_cores,loop_time_s,pair_time_s,neigh_time_s,comm_time_s,modify_time_s,neighbor_list_builds,total_neighbors,pair_ns_per_interaction,performance_mups,pair_percent,neigh_percent,comm_percent,modify_percent,known_timing_time_s,known_timing_percent,other_time_s,other_percent
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t1_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,1,1,69.2512,62.974,0.0,0.79675,3.7039,0.0,40000000.0,3.1487,7.22,90.93560833602884,0.0,1.1505215794094543,5.348499376184095,67.47465,97.43462929162239,1.7765500000000003,2.565370708377617
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t2_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,2,2,38.2928,32.885,0.0,0.9589,2.6044,0.0,40000000.0,1.6442499999999998,13.057,85.87776292148916,0.0,2.5041261020348475,6.801278569339406,36.448299999999996,95.1831675928634,1.8445000000000036,4.816832407136599
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t3_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,3,3,27.3462,22.231,0.0,1.0017,2.238,0.0,40000000.0,1.11155,18.284,81.2946588557094,0.0,3.6630317923514055,8.183952432147795,25.4707,93.1416430802086,1.8754999999999988,6.858356919791412
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t4_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,4,4,21.8439,16.978,0.0,1.0304,1.9751,0.0,40000000.0,0.8489000000000001,22.89,77.72421591382492,0.0,4.71710637752416,9.041883546436305,19.983500000000003,91.48320583778539,1.8603999999999985,8.516794162214616
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t6_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,6,6,16.4822,11.763,0.0,1.0468,1.8021,0.0,40000000.0,0.58815,30.336,71.36789991627332,0.0,6.351093907366735,10.933613231243402,14.611899999999999,88.65260705488345,1.8703000000000003,11.347392945116553
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t8_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,8,8,13.9699,9.2166,0.0,1.0701,1.8053,0.0,40000000.0,0.46083,35.791,65.97470275377776,0.0,7.660040515680141,12.922783985568973,12.091999999999999,86.55752725502686,1.8779000000000021,13.442472744973136
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t11_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,11,11,12.1436,7.2754,0.0,1.0632,1.9229,0.0,40000000.0,0.36377,41.174,59.91139365591753,0.0,8.75522909186732,15.834678349089232,10.2615,84.50130109687409,1.8820999999999994,15.498698903125923
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t16_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,16,16,11.1457,5.9085,0.0,1.0598,2.2845,0.0,40000000.0,0.295425,44.86,53.011475277461265,0.0,9.508599729043489,20.496693792224804,9.2528,83.01676879872956,1.8928999999999991,16.98323120127044
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t23_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,23,23,11.284,5.4013,0.0,1.0658,2.9029,0.0,40000000.0,0.270065,44.311,47.866891173342786,0.0,9.445232187167672,25.725806451612897,9.370000000000001,83.03792981212337,1.9139999999999997,16.962070187876638
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t32_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,32,32,12.2864,5.7515,0.0,1.1008,3.472,0.0,40000000.0,0.287575,40.695,46.81192212527672,0.0,8.959499934887354,28.258887876025522,10.3243,84.0303099361896,1.9621000000000013,15.9696900638104
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t37_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,37,37,12.6255,6.1011,0.0,1.1305,3.4078,0.0,40000000.0,0.305055,39.602,48.32363074729714,0.0,8.954100827689993,26.991406280939366,10.6394,84.2691378559265,1.9861000000000004,15.730862144073505
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t45_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,45,45,13.4379,6.8843,0.0,1.1494,3.3636,0.0,40000000.0,0.344215,37.208,51.23047499981395,0.0,8.553419805177892,25.030696760654568,11.3973,84.81459156564641,2.0406000000000013,15.18540843435359
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t50_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,50,50,14.724,7.6305,0.0,1.1916,3.7401,0.0,40000000.0,0.381525,33.958,51.82355338223309,0.0,8.092909535452323,25.401385493072535,12.562199999999999,85.31784841075793,2.1618000000000013,14.682151589242062
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.0000001_steps500_threads_r1_t56_bindclose,20260426_173411,strong,threads,100,1000000,0.8442,1e-07,500,1,56,56,16.7072,8.6019,0.0,1.3108,4.3719,0.0,40000000.0,0.430095,29.927,51.486185596629,0.0,7.845719210879141,26.167760007661368,14.284600000000001,85.49966481516951,2.422599999999999,14.500335184830488
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t1_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,1,1,267.794,147.36,112.59,1.8875,4.1931,84.0,37710977.0,7.81523109305813,1.867,55.02737178577564,42.043511057006505,0.7048328192565928,1.5657931096290434,266.03060000000005,99.3415087716678,1.7633999999999332,0.6584912283322006
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t1_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,1,1,267.383,147.1,112.57,1.8901,4.0588,84.0,37710977.0,7.801442004538891,1.87,55.01471671721838,42.1006571098387,0.7068886204433341,1.517972346783453,265.6189,99.34023479428386,1.764099999999985,0.6597652057161394
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t2_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,2,2,138.868,75.332,57.13,2.0574,2.6688,84.0,37710977.0,3.9952292935820783,3.601,54.24719877869631,41.139787424028576,1.4815508252441165,1.92182504248639,137.1882,98.7903620704554,1.6798000000000002,1.2096379295446036
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t2_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,2,2,138.794,75.378,57.004,2.0453,2.6832,84.0,37710977.0,3.997668901550867,3.602,54.309264089225756,41.07093966597979,1.4736227790826693,1.9332247791691282,137.1105,98.78705131345734,1.6835000000000093,1.2129486865426526
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t3_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,3,3,94.9174,50.639,38.327,2.0855,2.2125,84.0,37710977.0,2.6856371289452405,5.268,53.35059746685013,40.379319281817665,2.197173542469558,2.3309740890500583,93.26400000000001,98.25806438018742,1.6533999999999907,1.741935619812585
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t3_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,3,3,94.923,50.636,38.314,2.0803,2.2418,84.0,37710977.0,2.6854780240777107,5.267,53.344289582082325,40.36324178544715,2.191565795434194,2.3617036966804674,93.2721,98.26080085964412,1.6509000000000071,1.7391991403558749
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t4_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,4,4,73.1694,38.263,29.124,2.1208,2.0224,84.0,37710977.0,2.0292765154294465,6.833,52.29371841234177,39.80352442414452,2.8984794189920926,2.7639969714115464,71.53020000000001,97.75971922688994,1.6391999999999882,2.2402807731100545
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t4_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,4,4,72.9954,38.245,28.952,2.1327,2.0316,84.0,37710977.0,2.028321886224268,6.85,52.39371248051246,39.66277327064445,2.9216909558684514,2.783189077667908,71.3613,97.76136578469328,1.6341000000000037,2.238634215306723
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t6_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,6,6,51.2006,25.957,19.617,2.1593,1.8422,84.0,37710977.0,1.3766283488226785,9.766,50.69667152338059,38.31400413276407,4.217333390624328,3.5980047108822943,49.5755,96.82601375765128,1.6251000000000033,3.173986242348729
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t6_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,6,6,51.1082,25.905,19.587,2.1604,1.8322,84.0,37710977.0,1.3738705311188304,9.783,50.68658258361672,38.32457413878791,4.227110326718609,3.5849433163367133,49.48460000000001,96.82321036545997,1.623599999999989,3.176789634540033
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t8_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,8,8,40.4732,19.857,14.977,2.197,1.8223,84.0,37710977.0,1.0531151181789853,12.354,49.0620954112845,37.00473399681765,5.428283407291739,4.502485595406343,38.853300000000004,95.99759841080025,1.6198999999999941,4.002401589199752
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t8_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,8,8,40.4879,19.85,14.99,2.191,1.8443,84.0,37710977.0,1.0527438734880827,12.349,49.02699324983514,37.02340699320043,5.4114933103470415,4.555188093232792,38.8753,96.01708164661541,1.6126000000000005,3.9829183533845924
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t11_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,11,11,31.8874,15.032,11.119,2.1825,1.9366,84.0,37710977.0,0.7972214562354086,15.68,47.14087696080584,34.86957230755722,6.844396219196297,6.0732452316589,30.2701,94.92809071921825,1.6173000000000002,5.071909280781751
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t11_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,11,11,31.9096,15.027,11.119,2.2079,1.9335,84.0,37710977.0,0.7969562814561925,15.669,47.092411061248015,34.845313009251136,6.91923433700203,6.059305036728758,30.287399999999998,94.91626344422994,1.622200000000003,5.08373655577006
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t16_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,16,16,25.2387,11.196,7.9176,2.1993,2.3131,84.0,37710977.0,0.5937793656207846,19.811,44.360446457226395,31.370870924413694,8.713998740030192,9.164893595945909,23.625999999999998,93.61020971761619,1.6127000000000038,6.389790282383814
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t16_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,16,16,25.2276,11.186,7.9266,2.1942,2.3101,84.0,37710977.0,0.5932490160623524,19.82,44.3403256750543,31.420349141416544,8.697616895780811,9.157034359193899,23.616899999999998,93.61532607144555,1.6107000000000014,6.384673928554446
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t23_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,23,23,21.7105,9.1261,5.8127,2.203,2.9217,84.0,37710977.0,0.4840023105208862,23.03,42.03542064899472,26.77368093779508,10.147163814744017,13.457543584901316,20.0635,92.41380898643514,1.6469999999999985,7.586191013564858
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t23_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,23,23,21.7032,9.1313,5.8016,2.2102,2.9212,84.0,37710977.0,0.484278092291271,23.038,42.07351911238896,26.731541892439825,10.183751704817722,13.459766301743523,20.0643,92.44857901139002,1.6388999999999996,7.551420988609973
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t32_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,32,32,20.1412,8.3494,4.4264,2.2291,3.4618,84.0,37710977.0,0.4428100603174507,24.825,41.454332413163065,21.976843484995925,11.06736440728457,17.187655154608464,18.4667,91.68619546005202,1.6745000000000019,8.313804539947975
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t32_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,32,32,20.0778,8.3369,4.4018,2.2104,3.4587,84.0,37710977.0,0.4421471233694105,24.903,41.52297562481945,21.923716741874106,11.009174311926605,17.22648895795356,18.407799999999998,91.68235563657372,1.6700000000000017,8.31764436342628
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t37_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,37,37,19.6188,8.3243,3.9235,2.2438,3.4353,84.0,37710977.0,0.4414788829257857,25.486,42.43021999306787,19.99867474055498,11.436989010540907,17.510245274940363,17.9269,91.37612901910413,1.6919000000000004,8.623870980895878
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t37_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,37,37,19.6207,8.3389,3.9274,2.2234,3.4398,84.0,37710977.0,0.4422531932810969,25.483,42.50052240745744,20.016615105475342,11.331909666831457,17.531484605544147,17.9295,91.38053178530838,1.6911999999999985,8.619468214691619
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t45_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,45,45,19.234,8.5775,3.3903,2.2394,3.3329,84.0,37710977.0,0.4549073337452912,25.996,44.59550795466361,17.626598731413118,11.642923988769885,17.328168867630236,17.5401,91.19319954247686,1.6939000000000028,8.806800457523149
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t45_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,45,45,19.2077,8.5668,3.382,2.228,3.3401,84.0,37710977.0,0.4543398597177687,26.031,44.60086319548932,17.607521983371253,11.599514777927602,17.38938030060861,17.5169,91.19728025739678,1.6907999999999994,8.802719742603223
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t50_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,50,50,19.6761,8.8568,3.1387,2.2542,3.7052,84.0,37710977.0,0.4697199969123048,25.412,45.012985296883016,15.951840049603325,11.456538643328706,18.83096751896971,17.954900000000002,91.25233150878478,1.7211999999999996,8.747668491215228
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t50_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,50,50,19.6729,8.8618,3.1319,2.2501,3.7022,84.0,37710977.0,0.469985171691521,25.416,45.04572279633405,15.91986946510174,11.437561315311928,18.81878116596943,17.946,91.22193474271715,1.726899999999997,8.778065257282847
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t56_bindclose,20260426_163052,strong,threads,100,1000000,0.8442,0.005,500,1,56,56,20.5419,9.3902,2.9056,2.3208,4.1521,84.0,37710977.0,0.4980088423590829,24.341,45.71242192786451,14.144748051543433,11.297883837424973,20.212833282218295,18.7687,91.36788709905122,1.7731999999999992,8.63211290094879
lammps,openmp-native,strong_n100_p1000000_rho0.8442_dt0.005_steps500_threads_r1_t56_bindclose,20260426_160927,strong,threads,100,1000000,0.8442,0.005,500,1,56,56,20.4673,9.3553,2.8942,2.3027,4.1409,84.0,37710977.0,0.4961579224001542,24.429,45.708520420377866,14.140604769559248,11.250629052195453,20.231784358464477,18.6931,91.33153860059706,1.7742000000000004,8.668461399402952
