Label,Particles,Threads,Steps,Integration_s,MUPS,Avg_s,Median_s,P05_s,P99_s,StdDev_s
rho0.20_n40_t1,64000,1,937,25.5638,2.34582,0.0272826,0.0272835,0.0272003,0.0274453,0.000140213
rho0.20_n40_t2,64000,2,1875,27.9054,4.30024,0.0148829,0.0148513,0.0147434,0.0151914,0.000125942
rho0.20_n40_t3,64000,3,2812,30.9902,5.80726,0.0110207,0.0110165,0.0108674,0.0111959,0.000350447
rho0.20_n40_t4,64000,4,3750,34.1536,7.02709,0.00910762,0.00910987,0.00895521,0.00930176,9.27242e-05
rho0.20_n40_t6,64000,6,10000,69.6863,9.18402,0.00696863,0.00696891,0.00686256,0.00708109,0.00025685
rho0.20_n40_t8,64000,8,10000,57.8303,11.0669,0.00578303,0.00578434,0.00570662,0.00586939,0.000176196
rho0.20_n40_t11,64000,11,10000,49.5665,12.9119,0.00495665,0.00495604,0.00489547,0.00504497,3.94456e-05
rho0.20_n40_t16,64000,16,10000,43.1984,14.8154,0.00431984,0.00431982,0.00426928,0.00439176,3.08496e-05
rho0.20_n40_t23,64000,23,10000,46.274,13.8307,0.0046274,0.00462728,0.00456558,0.00471384,3.75133e-05
rho0.20_n40_t32,64000,32,10000,44.6772,14.325,0.00446772,0.00446733,0.00442811,0.00452384,2.44664e-05
rho0.20_n60_t1,216000,1,277,27.9191,2.14305,0.100791,0.103281,0.0796376,0.109312,0.00882262
rho0.20_n60_t2,216000,2,555,29.809,4.0216,0.05371,0.0539454,0.0533091,0.0561967,0.00241328
rho0.20_n60_t3,216000,3,833,31.5504,5.70288,0.0378756,0.037838,0.0373777,0.0388254,0.000343926
rho0.20_n60_t4,216000,4,1111,36.8941,6.50446,0.033208,0.0329947,0.0298476,0.0409898,0.00223109
rho0.20_n60_t6,216000,6,1666,41.1045,8.75465,0.0246726,0.0245498,0.0230127,0.0273072,0.00112208
rho0.20_n60_t8,216000,8,2222,44.666,10.7453,0.0201017,0.020089,0.0186709,0.0222164,0.000968304
rho0.20_n60_t11,216000,11,3055,51.3987,12.8385,0.0168245,0.0168287,0.015482,0.0186176,0.000875236
rho0.20_n60_t16,216000,16,4444,63.1156,15.2087,0.0142024,0.0142463,0.0127486,0.0163721,0.000928382
rho0.20_n60_t23,216000,23,10000,148.832,14.513,0.0148832,0.014942,0.0135638,0.016558,0.000820633
rho0.20_n60_t32,216000,32,10000,132.826,16.2618,0.0132826,0.0133376,0.0122195,0.014615,0.00064573
rho0.20_n80_t1,512000,1,117,34.2565,1.74869,0.29279,0.319638,0.236569,0.341807,0.0424397
rho0.20_n80_t2,512000,2,234,39.1224,3.06239,0.16719,0.174586,0.124136,0.181348,0.0185933
rho0.20_n80_t3,512000,3,351,41.0803,4.37465,0.117038,0.119914,0.0835132,0.127754,0.0112396
rho0.20_n80_t4,512000,4,468,42.8778,5.58834,0.0916193,0.0926942,0.08695,0.0998424,0.00687723
rho0.20_n80_t6,512000,6,703,46.5076,7.73929,0.0661559,0.0661147,0.0626155,0.0717493,0.00288006
rho0.20_n80_t8,512000,8,937,50.5707,9.48659,0.0539709,0.0538453,0.0503742,0.0593188,0.00241415
rho0.20_n80_t11,512000,11,1289,56.048,11.7751,0.0434817,0.0434389,0.040192,0.0481427,0.00223405
rho0.20_n80_t16,512000,16,1875,66.1904,14.5036,0.0353015,0.0355073,0.0326125,0.0382481,0.00155194
rho0.20_n80_t23,512000,23,2695,99.204,13.9091,0.0368104,0.0370215,0.0340877,0.0398912,0.00166536
rho0.20_n80_t32,512000,32,3750,123.539,15.5416,0.0329438,0.0330096,0.0309781,0.035364,0.00110782
rho0.20_n100_t1,1000000,1,100,57.9755,1.72487,0.579755,0.627425,0.465421,0.700094,0.0897591
rho0.20_n100_t2,1000000,2,119,36.6296,3.24874,0.307812,0.342652,0.237828,0.396435,0.0500542
rho0.20_n100_t3,1000000,3,179,39.9188,4.4841,0.22301,0.238031,0.163794,0.296152,0.0314514
rho0.20_n100_t4,1000000,4,239,42.2784,5.653,0.176897,0.185124,0.125882,0.194792,0.022241
rho0.20_n100_t6,1000000,6,359,46.5661,7.70948,0.129711,0.132635,0.0871636,0.140794,0.0132478
rho0.20_n100_t8,1000000,8,479,50.8258,9.42434,0.106108,0.107539,0.10085,0.115739,0.00889901
rho0.20_n100_t11,1000000,11,659,57.3775,11.4853,0.0870676,0.0869956,0.0813307,0.0961229,0.00434139
rho0.20_n100_t16,1000000,16,959,67.9471,14.1139,0.070852,0.0713235,0.0651753,0.0771292,0.00348266
rho0.20_n100_t23,1000000,23,1379,100.39,13.7364,0.0727991,0.0728979,0.0680855,0.0783021,0.00261468
rho0.20_n100_t32,1000000,32,1919,122.639,15.6476,0.0639076,0.0638921,0.0607267,0.0683044,0.00193954
rho0.20_n140_t2,2744000,2,100,83.3887,3.29061,0.833887,0.915467,0.65171,1.21342,0.144603
rho0.20_n140_t3,2744000,3,100,57.719,4.75407,0.57719,0.661534,0.433012,0.848823,0.108147
rho0.20_n140_t4,2744000,4,100,44.21,6.20675,0.4421,0.499408,0.329844,0.684183,0.0918298
rho0.20_n140_t6,2744000,6,131,42.7667,8.40523,0.326463,0.368688,0.225321,0.387442,0.0678235
rho0.20_n140_t8,2744000,8,174,47.5561,10.0399,0.273311,0.29765,0.17657,0.313294,0.0516354
rho0.20_n140_t11,2744000,11,240,54.6561,12.0492,0.227734,0.24104,0.135477,0.254576,0.0388426
rho0.20_n140_t16,2744000,16,349,65.9915,14.5118,0.189087,0.195042,0.102038,0.205311,0.0274137
rho0.20_n140_t23,2744000,23,502,98.5717,13.9745,0.196358,0.197773,0.18857,0.209817,0.0140779
rho0.20_n140_t32,2744000,32,699,120.102,15.9703,0.171819,0.172042,0.165345,0.179654,0.00368444
rho0.20_n170_t3,4913000,3,100,102.628,4.78719,1.02628,1.12962,0.787924,1.53534,0.196676
rho0.20_n170_t4,4913000,4,100,79.449,6.18384,0.79449,0.901253,0.599268,1.25128,0.162929
rho0.20_n170_t6,4913000,6,100,56.4332,8.70587,0.564332,0.652028,0.406442,0.962862,0.134854
rho0.20_n170_t8,4913000,8,100,45.0255,10.9116,0.450255,0.532029,0.308941,0.837009,0.114902
rho0.20_n170_t11,4913000,11,134,51.0498,12.8961,0.380968,0.43706,0.240766,0.457953,0.095798
rho0.20_n170_t16,4913000,16,195,62.5126,15.3255,0.320578,0.349049,0.175824,0.374891,0.0710037
rho0.20_n170_t23,4913000,23,280,86.9431,15.8223,0.310511,0.3182,0.18034,0.377525,0.0513908
rho0.20_n170_t32,4913000,32,390,103.22,18.563,0.264666,0.272934,0.12504,0.282842,0.033826
rho0.20_n200_t4,8000000,4,100,124.197,6.44139,1.24197,1.42857,0.921209,1.85705,0.239946
rho0.20_n200_t6,8000000,6,100,87.1285,9.18184,0.871285,1.02068,0.612009,1.4603,0.195456
rho0.20_n200_t8,8000000,8,100,68.6818,11.6479,0.686818,0.815158,0.466023,1.27965,0.173941
rho0.20_n200_t11,8000000,11,100,53.3177,15.0044,0.533177,0.644682,0.343541,1.12609,0.154357
rho0.20_n200_t16,8000000,16,119,50.4709,18.8624,0.424125,0.501319,0.248571,0.791331,0.135743
rho0.20_n200_t23,8000000,23,172,78.8517,17.4505,0.45844,0.501959,0.251607,0.568456,0.106583
rho0.20_n200_t32,8000000,32,239,97.235,19.6637,0.406841,0.430698,0.197668,0.462658,0.0820112
rho0.80_n40_t1,64000,1,937,24.3152,2.46628,0.02595,0.0259614,0.0256608,0.0266732,0.000171299
rho0.80_n40_t2,64000,2,1875,28.0806,4.27342,0.0149763,0.0149642,0.0147797,0.0153137,0.000143681
rho0.80_n40_t3,64000,3,2812,31.744,5.66936,0.0112888,0.0112957,0.0111012,0.0115089,0.000106859
rho0.80_n40_t4,64000,4,3750,32.9679,7.27982,0.00879143,0.0087783,0.00865156,0.00900286,0.000194283
rho0.80_n40_t6,64000,6,10000,67.6041,9.46688,0.00676041,0.00674577,0.00662938,0.00737645,0.00018725
rho0.80_n40_t8,64000,8,10000,53.8838,11.8774,0.00538838,0.00538188,0.00530386,0.00552485,0.000117285
rho0.80_n40_t11,64000,11,10000,45.184,14.1643,0.0045184,0.00451473,0.0044628,0.00460913,6.79703e-05
rho0.80_n40_t16,64000,16,10000,36.8683,17.3591,0.00368683,0.00367936,0.00363781,0.00384959,0.000101647
rho0.80_n40_t23,64000,23,10000,39.8652,16.0541,0.00398652,0.00397616,0.00388808,0.00416604,0.000158322
rho0.80_n40_t32,64000,32,10000,36.7282,17.4253,0.00367282,0.00364229,0.00359563,0.00470018,0.000246792
rho0.80_n60_t1,216000,1,277,24.7544,2.41703,0.089366,0.0892245,0.0777614,0.0952649,0.0035232
rho0.80_n60_t2,216000,2,555,27.0478,4.43215,0.0487348,0.0479938,0.0473902,0.0532684,0.00152064
rho0.80_n60_t3,216000,3,833,28.3681,6.34262,0.0340553,0.0338944,0.0334572,0.036403,0.000634403
rho0.80_n60_t4,216000,4,1111,29.6164,8.10281,0.0266574,0.0266091,0.0262541,0.0281898,0.000349759
rho0.80_n60_t6,216000,6,1666,31.696,11.3534,0.0190252,0.018959,0.0187397,0.0211554,0.000369502
rho0.80_n60_t8,216000,8,2222,35.0204,13.7049,0.0157608,0.015709,0.0154913,0.0175704,0.000349217
rho0.80_n60_t11,216000,11,3055,38.1531,17.2956,0.0124888,0.0124235,0.0122627,0.0141634,0.000330554
rho0.80_n60_t16,216000,16,4444,44.1075,21.7628,0.00992518,0.00987814,0.00975077,0.0106027,0.000201319
rho0.80_n60_t23,216000,23,10000,106.095,20.359,0.0106095,0.0105813,0.0103281,0.0118623,0.000284273
rho0.80_n60_t32,216000,32,10000,91.9258,23.4972,0.00919258,0.00914473,0.00897127,0.0109251,0.000330783
rho0.80_n80_t1,512000,1,117,28.6875,2.08815,0.245193,0.261351,0.189775,0.27728,0.0311549
rho0.80_n80_t2,512000,2,234,30.1328,3.976,0.128773,0.130092,0.104842,0.141079,0.0081206
rho0.80_n80_t3,512000,3,351,31.4067,5.7221,0.0894777,0.0894049,0.0863777,0.0971516,0.00410442
rho0.80_n80_t4,512000,4,468,32.0625,7.47341,0.0685096,0.0684137,0.0653145,0.075142,0.00223986
rho0.80_n80_t6,512000,6,703,33.2205,10.8348,0.0472553,0.0470145,0.046035,0.0504738,0.00104888
rho0.80_n80_t8,512000,8,937,34.5126,13.9005,0.0368331,0.0366958,0.0361652,0.0395432,0.000633978
rho0.80_n80_t11,512000,11,1289,37.0926,17.7925,0.0287762,0.0287146,0.0281698,0.0307431,0.000471
rho0.80_n80_t16,512000,16,1875,40.8642,23.4925,0.0217942,0.0218154,0.0213432,0.0222947,0.000214867
rho0.80_n80_t23,512000,23,2695,62.2481,22.1668,0.0230976,0.0230565,0.0225419,0.0255877,0.000523166
rho0.80_n80_t32,512000,32,3750,73.4768,26.1307,0.0195938,0.0194885,0.0193119,0.0221692,0.000504567
rho0.80_n100_t1,1000000,1,100,48.4915,2.06222,0.484915,0.520613,0.373302,0.53559,0.0597949
rho0.80_n100_t2,1000000,2,119,30.0661,3.95795,0.252656,0.268288,0.188839,0.275788,0.0302942
rho0.80_n100_t3,1000000,3,179,31.3704,5.70602,0.175254,0.18119,0.135389,0.187866,0.0157101
rho0.80_n100_t4,1000000,4,239,32.4663,7.36148,0.135842,0.137856,0.102942,0.144771,0.00968592
rho0.80_n100_t6,1000000,6,359,34.4171,10.4309,0.0958694,0.0961266,0.0940225,0.101737,0.0041509
rho0.80_n100_t8,1000000,8,479,35.7434,13.4011,0.0746208,0.0746231,0.0725427,0.0784349,0.00132218
rho0.80_n100_t11,1000000,11,659,38.0402,17.3238,0.0577241,0.0576564,0.0566343,0.0598597,0.000807436
rho0.80_n100_t16,1000000,16,959,41.6718,23.0131,0.0434534,0.043364,0.0428219,0.0444926,0.000463733
rho0.80_n100_t23,1000000,23,1379,62.3637,22.1122,0.0452239,0.0451099,0.0442199,0.0483602,0.000815063
rho0.80_n100_t32,1000000,32,1919,72.1918,26.582,0.0376195,0.0373729,0.0370279,0.041665,0.000819877
rho0.80_n140_t2,2744000,2,100,69.257,3.96205,0.69257,0.74646,0.541287,0.773261,0.0889536
rho0.80_n140_t3,2744000,3,100,47.5025,5.77653,0.475025,0.511896,0.362157,0.533984,0.06361
rho0.80_n140_t4,2744000,4,100,36.2675,7.56601,0.362675,0.392002,0.27025,0.408071,0.0515857
rho0.80_n140_t6,2744000,6,131,33.9216,10.5969,0.258943,0.272947,0.189078,0.283312,0.0321361
rho0.80_n140_t8,2744000,8,174,36.1359,13.2128,0.207677,0.215176,0.143226,0.221204,0.0234626
rho0.80_n140_t11,2744000,11,240,38.834,16.9583,0.161808,0.164562,0.105973,0.172392,0.0142011
rho0.80_n140_t16,2744000,16,349,44.2589,21.6376,0.126816,0.127402,0.125222,0.130606,0.00634997
rho0.80_n140_t23,2744000,23,502,64.2003,21.4561,0.127889,0.127924,0.125836,0.130671,0.00125895
rho0.80_n140_t32,2744000,32,699,74.8163,25.6369,0.107033,0.106812,0.105944,0.109913,0.00098951
