engine,config,benchmark,scaling,n_dim,particles,rho,dt,steps,block_x,block_y,block_z,cell_config,layout,executor,ordering,threads,n_reps,performance_mups_mean,performance_mups_median,performance_mups_min,performance_mups_max,performance_mups_stddev,label,cores,mups_mean,mups_min,mups_max,mups_std,runs,atoms,ranks,bind,matom_step_per_second_mean,matom_step_per_second_median,matom_step_per_second_min,matom_step_per_second_max,matom_step_per_second_stddev,requested_dt
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,1,3,4.6466666666666665,4.65,4.63,4.66,0.0152752523165196,APRIL,1,4.6466666666666665,4.63,4.66,0.0152752523165196,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,2,3,9.173333333333334,9.19,9.13,9.2,0.037859388972001,APRIL,2,9.173333333333334,9.13,9.2,0.037859388972001,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,3,3,13.596666666666668,13.59,13.57,13.63,0.0305505046330392,APRIL,3,13.596666666666668,13.57,13.63,0.0305505046330392,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,4,3,17.843333333333334,17.85,17.83,17.85,0.0115470053837943,APRIL,4,17.843333333333334,17.83,17.85,0.0115470053837943,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,6,3,26.186666666666667,26.19,26.17,26.2,0.0152752523165183,APRIL,6,26.186666666666667,26.17,26.2,0.0152752523165183,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,8,3,33.86,33.99,33.53,34.06,0.28792360097776,APRIL,8,33.86,33.53,34.06,0.28792360097776,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,11,3,44.85,45.11,44.26,45.18,0.512152321092076,APRIL,11,44.85,44.26,45.18,0.512152321092076,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,16,3,61.35,61.32,61.29,61.44,0.0793725393319366,APRIL,16,61.35,61.29,61.44,0.0793725393319366,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,23,3,79.72333333333333,79.66,79.62,79.89,0.1457166199626287,APRIL,23,79.72333333333333,79.62,79.89,0.1457166199626287,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,32,3,100.39666666666668,100.43,99.9,100.86,0.4808672720547017,APRIL,32,100.39666666666668,99.9,100.86,0.4808672720547017,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,37,3,108.44666666666669,108.43,108.23,108.68,0.225462487641146,APRIL,37,108.44666666666669,108.23,108.68,0.225462487641146,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,45,3,117.41,117.66,116.54,118.03,0.775822144566649,APRIL,45,117.41,116.54,118.03,0.775822144566649,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,50,3,124.97333333333331,125.19,124.38,125.35,0.5200320502943385,APRIL,50,124.97333333333331,124.38,125.35,0.5200320502943385,3,,,,,,,,,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,1e-07,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,56,3,127.86333333333332,127.91,127.47,128.21,0.3722006627255469,APRIL,56,127.86333333333332,127.47,128.21,0.3722006627255469,3,,,,,,,,,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,1,3,,,,,,LAMMPS openmp,1,7.217333333333333,7.188,7.235,0.0255799400572665,3,1000000.0,1.0,close,7.217333333333333,7.229,7.188,7.235,0.0255799400572665,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,2,3,,,,,,LAMMPS openmp,2,13.072,13.059,13.086,0.0135277492584691,3,1000000.0,1.0,close,13.072,13.071,13.059,13.086,0.0135277492584691,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,3,3,,,,,,LAMMPS openmp,3,18.303,18.295,18.316,0.0113578166915997,3,1000000.0,1.0,close,18.303,18.298,18.295,18.316,0.0113578166915997,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,4,3,,,,,,LAMMPS openmp,4,22.90533333333333,22.854,22.948,0.0475955179962715,3,1000000.0,1.0,close,22.90533333333333,22.914,22.854,22.948,0.0475955179962715,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,6,3,,,,,,LAMMPS openmp,6,30.262666666666668,30.225,30.301,0.0380043857118256,3,1000000.0,1.0,close,30.262666666666668,30.262,30.225,30.301,0.0380043857118256,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,8,3,,,,,,LAMMPS openmp,8,35.781666666666666,35.747,35.804,0.0304357246231027,3,1000000.0,1.0,close,35.781666666666666,35.794,35.747,35.804,0.0304357246231027,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,11,3,,,,,,LAMMPS openmp,11,41.20733333333333,41.127,41.318,0.0990471268302766,3,1000000.0,1.0,close,41.20733333333333,41.177,41.127,41.318,0.0990471268302766,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,16,3,,,,,,LAMMPS openmp,16,44.659333333333336,44.548,44.719,0.0965004317779621,3,1000000.0,1.0,close,44.659333333333336,44.711,44.548,44.719,0.0965004317779621,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,23,3,,,,,,LAMMPS openmp,23,44.08,44.03,44.124,0.0472863616701479,3,1000000.0,1.0,close,44.08,44.086,44.03,44.124,0.0472863616701479,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,32,3,,,,,,LAMMPS openmp,32,40.64666666666667,40.605,40.705,0.0520416499866532,3,1000000.0,1.0,close,40.64666666666667,40.63,40.605,40.705,0.0520416499866532,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,37,3,,,,,,LAMMPS openmp,37,39.836333333333336,39.755,39.912,0.0786532474430207,3,1000000.0,1.0,close,39.836333333333336,39.842,39.755,39.912,0.0786532474430207,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,45,3,,,,,,LAMMPS openmp,45,36.74066666666667,36.701,36.767,0.0349618840072065,3,1000000.0,1.0,close,36.74066666666667,36.754,36.701,36.767,0.0349618840072065,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,50,3,,,,,,LAMMPS openmp,50,33.208,33.18,33.238,0.0290516780926676,3,1000000.0,1.0,close,33.208,33.206,33.18,33.238,0.0290516780926676,1e-07
lammps,openmp-native,argon_block,strong,100,,0.8442,1e-07,500,,,,,,,,56,3,,,,,,LAMMPS openmp,56,29.718,29.343,30.312,0.5202989525263346,3,1000000.0,1.0,close,29.718,29.499,29.343,30.312,0.5202989525263346,1e-07
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,1,3,2.6533333333333333,2.65,2.65,2.66,0.0057735026918963,APRIL,1,2.6533333333333333,2.65,2.66,0.0057735026918963,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,2,3,5.1866666666666665,5.19,5.18,5.19,0.0057735026918966,APRIL,2,5.1866666666666665,5.18,5.19,0.0057735026918966,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,3,3,7.626666666666667,7.65,7.57,7.66,0.0493288286231624,APRIL,3,7.626666666666667,7.57,7.66,0.0493288286231624,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,4,3,10.003333333333334,10.0,9.98,10.03,0.0251661147842352,APRIL,4,10.003333333333334,9.98,10.03,0.0251661147842352,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,6,3,14.546666666666669,14.6,14.4,14.64,0.1285820101465726,APRIL,6,14.546666666666669,14.4,14.64,0.1285820101465726,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,8,3,18.89,18.9,18.87,18.9,0.0173205080756873,APRIL,8,18.89,18.87,18.9,0.0173205080756873,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,11,3,24.686666666666667,24.69,24.66,24.71,0.0251661147842362,APRIL,11,24.686666666666667,24.66,24.71,0.0251661147842362,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,16,3,32.626666666666665,32.62,32.6,32.66,0.0305505046330367,APRIL,16,32.626666666666665,32.6,32.66,0.0305505046330367,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,23,3,40.85333333333333,40.87,40.82,40.87,0.0288675134594796,APRIL,23,40.85333333333333,40.82,40.87,0.0288675134594796,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,32,3,47.27,47.34,47.1,47.37,0.1479864858694865,APRIL,32,47.27,47.1,47.37,0.1479864858694865,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,37,3,51.28,49.62,49.55,54.67,2.9360347409388763,APRIL,37,51.28,49.55,54.67,2.9360347409388763,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,45,3,50.73333333333333,50.81,50.56,50.83,0.1504437879519554,APRIL,45,50.73333333333333,50.56,50.83,0.1504437879519554,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,50,3,52.223333333333336,52.22,52.02,52.43,0.2050203241957554,APRIL,50,52.223333333333336,52.02,52.43,0.2050203241957554,3,,,,,,,,,0.005
april,native,argon_block,strong,100,1000000.0,0.8442,0.005,500,2.0,2.0,2.0,C08,SoA,OmpExecutor,hilbert,56,3,51.99666666666666,50.17,50.16,55.66,3.172543669255527,APRIL,56,51.99666666666666,50.16,55.66,3.172543669255527,3,,,,,,,,,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,1,3,,,,,,LAMMPS openmp,1,1.8706666666666667,1.87,1.871,0.0005773502691895,3,1000000.0,1.0,close,1.8706666666666667,1.871,1.87,1.871,0.0005773502691895,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,2,3,,,,,,LAMMPS openmp,2,3.6006666666666667,3.597,3.606,0.0047258156262525,3,1000000.0,1.0,close,3.6006666666666667,3.599,3.597,3.606,0.0047258156262525,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,3,3,,,,,,LAMMPS openmp,3,5.2620000000000005,5.259,5.266,0.0036055512754638,3,1000000.0,1.0,close,5.2620000000000005,5.261,5.259,5.266,0.0036055512754638,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,4,3,,,,,,LAMMPS openmp,4,6.851,6.849,6.852,0.0017320508075689,3,1000000.0,1.0,close,6.851,6.852,6.849,6.852,0.0017320508075689,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,6,3,,,,,,LAMMPS openmp,6,9.771666666666668,9.765,9.777,0.0061101009266071,3,1000000.0,1.0,close,9.771666666666668,9.773,9.765,9.777,0.0061101009266071,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,8,3,,,,,,LAMMPS openmp,8,12.372,12.36,12.389,0.0151327459504212,3,1000000.0,1.0,close,12.372,12.367,12.36,12.389,0.0151327459504212,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,11,3,,,,,,LAMMPS openmp,11,15.705666666666666,15.697,15.716,0.0096090235369329,3,1000000.0,1.0,close,15.705666666666666,15.704,15.697,15.716,0.0096090235369329,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,16,3,,,,,,LAMMPS openmp,16,19.827,19.817,19.843,0.0139999999999996,3,1000000.0,1.0,close,19.827,19.821,19.817,19.843,0.0139999999999996,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,23,3,,,,,,LAMMPS openmp,23,23.067,23.046,23.082,0.0187349939951959,3,1000000.0,1.0,close,23.067,23.073,23.046,23.082,0.0187349939951959,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,32,3,,,,,,LAMMPS openmp,32,24.86533333333333,24.827,24.907,0.0401040313850524,3,1000000.0,1.0,close,24.86533333333333,24.862,24.827,24.907,0.0401040313850524,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,37,3,,,,,,LAMMPS openmp,37,25.53633333333333,25.533,25.54,0.0035118845842831,3,1000000.0,1.0,close,25.53633333333333,25.536,25.533,25.54,0.0035118845842831,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,45,3,,,,,,LAMMPS openmp,45,25.951,25.918,25.979,0.0308058436014987,3,1000000.0,1.0,close,25.951,25.956,25.918,25.979,0.0308058436014987,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,50,3,,,,,,LAMMPS openmp,50,25.276,25.248,25.298,0.025534290669606,3,1000000.0,1.0,close,25.276,25.282,25.248,25.298,0.025534290669606,0.005
lammps,openmp-native,argon_block,strong,100,,0.8442,0.005,500,,,,,,,,56,3,,,,,,LAMMPS openmp,56,24.244,24.222,24.257,0.0191572440606677,3,1000000.0,1.0,close,24.244,24.253,24.222,24.257,0.0191572440606677,0.005
